timestamp,open,high,low,close,volume
2000-07-21,25.3700,28.8700,24.4400,25.3100,13715000
2000-07-14,24.8700,26.1200,22.0000,25.0000,14373800
2000-07-07,26.5000,27.0000,22.5600,24.6200,9625800
2000-06-30,33.0600,33.2500,25.2500,27.0600,25927000
2000-06-23,25.1200,36.0000,24.2500,31.3700,84628800
2000-06-16,23.1900,25.6200,20.5000,25.0000,14310900
2000-06-09,19.5600,25.8700,19.3100,23.0000,26741800
2000-06-02,16.8700,20.3100,15.3800,19.1900,8576600
2000-05-26,19.0600,19.2500,15.0000,16.3100,10347700
2000-05-19,22.4400,22.7500,18.7500,19.1900,6334400
2000-05-12,24.7800,25.5000,19.9400,21.8100,11170100
2000-05-05,29.3100,29.8700,24.6200,24.7500,14318700
2000-04-28,27.7500,30.0000,24.8700,25.0600,12117600
2000-04-20,23.5000,31.7500,22.0000,26.2500,8995600
2000-04-14,38.5000,38.6300,23.0000,24.1200,13518800
2000-04-07,43.2500,47.3800,33.0000,38.1300,16102800
2000-03-31,62.7500,64.0600,39.0000,42.3800,23593900
2000-03-24,63.6900,64.0000,55.5000,60.5000,10588500
2000-03-17,65.8700,79.5600,61.5000,62.8800,11595200
2000-03-10,69.7500,75.5000,59.8100,71.1200,13937600
2000-03-03,65.7500,71.6900,53.7500,70.6200,18086700
2000-02-25,73.0000,76.2500,67.0000,68.3700,7062700
2000-02-18,83.1200,84.0000,69.1200,71.5000,16745600
2000-02-11,90.7500,94.3700,81.2500,83.3700,8355000
2000-02-04,103.3700,108.6200,88.3100,92.6900,18038200
2000-01-28,117.0000,123.6900,104.5000,107.0000,5331800
2000-01-21,123.5000,125.0000,110.6200,114.0600,5295900
2000-01-14,144.5000,148.0000,120.3700,132.2500,7611200
